index,BELNR,BLART,CPUDT,CPUTM,org:resource,TCODE,AWKEY,ONLYACT,time:timestamp,CHANGENR,UDATE,UTIME,INVOLVED_DOCUMENTS,node,type,case:concept:name,concept:name
287885,5000004300,Goods receipt,853891200.0,36975.0,USER_90,MB01,00500053361997,* TRIAL * TRIAL * TRIAL *,1997-01-22 11:16:15,,,,,5000004300,Goods receipt,178,* TRIAL * TRIAL * TRIAL * (Goods receipt)
287886,5000004302,Goods receipt,853891200.0,37113.0,USER_90,MB01,* TRIAL * TRIA,* TRIAL * TRIAL * TRIAL *,1997-01-22 11:18:33,,,,,5000004302,Goods receipt,148,* TRIAL * TRIAL * TRIAL * (Goods receipt)
287891,5000004365,Goods receipt,855878400.0,38106.0,USER_90,MB01,00500053681997,* TRIAL * TRIAL * TRIAL *,1997-02-14 11:35:06,,,,,5000004365,Goods receipt,39,* TRIAL * TRIAL * TRIAL * (Goods receipt)
287892,5000004367,Goods receipt,855878400.0,38120.0,USER_90,MB01,00500053701997,* TRIAL * TRIAL * TRIAL *,1997-02-14 11:35:20,,,,,5000004367,Goods receipt,23,* TRIAL * TRIAL * TRIAL * (Goods receipt)
287897,5000004375,Goods receipt,857433600.0,34426.0,USER_90,MB01,* TRIAL * TRIA,* TRIAL * TRIAL * TRIAL *,1997-03-04 10:33:46,,,,,5000004375,Goods receipt,25,* TRIAL * TRIAL * TRIAL * (Goods receipt)
287898,5000004376,Goods receipt,857433600.0,34432.0,USER_90,MB01,00500054011997,* TRIAL * TRIAL * TRIAL *,1997-03-04 10:33:52,,,,,5000004376,Goods receipt,16,* TRIAL * TRIAL * TRIAL * (Goods receipt)
287902,5000004382,Goods receipt,861062400.0,29555.0,USER_90,MB01,00500054261997,* TRIAL * TRIAL * TRIAL *,1997-04-15 10:12:35,,,,,5000004382,Goods receipt,45,* TRIAL * TRIAL * TRIAL * (Goods receipt)
287903,5000004385,Goods receipt,861062400.0,29691.0,USER_90,MB01,* TRIAL * TRIA,* TRIAL * TRIAL * TRIAL *,1997-04-15 10:14:51,,,,,5000004385,Goods receipt,4,* TRIAL * TRIAL * TRIAL * (Goods receipt)
287905,5000004388,Goods receipt,861148800.0,39258.0,USER_146,MB01,00500054321997,* TRIAL * TRIAL * TRIAL *,1997-04-16 12:54:18,,,,,5000004388,Goods receipt,30,* TRIAL * TRIAL * TRIAL * (Goods receipt)
287906,5000004392,Goods receipt,861148800.0,39405.0,USER_146,MB01,* TRIAL * TRIA,* TRIAL * TRIAL * TRIAL *,1997-04-16 12:56:45,,,,,5000004392,Goods receipt,5,* TRIAL * TRIAL * TRIAL * (Goods receipt)
